Virtual User Script started at : 2019-05-27 15:59:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN2003; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/style.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/overlib.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/main.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/4b9d3645/zTreeStyle.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/thickbox.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.autocomplete.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/jquery-ui.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.bgiframe.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/4b9d3645/jquery.ztree.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.ajaxQueue.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.cookie.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/json2.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.autocomplete.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/down.gif" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/active.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images//close_div.gif" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/images/ui-bg_flat_75_ffffff_40x100.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/images/ui-icons_222222_256x240.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/4b9d3645/img/page.gif" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/add.gif" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/create_down.gif" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/close_div.gif" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/late_left.gif" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/add_search.gif" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/flag_1.gif" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/js/jquery-ui.min.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(26): web_submit_form("login_2") was successful, 558511 body bytes, 11261 header bytes, 14 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): web_submit_data("getProductModule") was successful, 84 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(58): Notify: Transaction "login" ended with "Pass" status (Duration: 6.7815 Wasted Time: 0.4486).
Action.c(61): Notify: Transaction "edit" started.
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Found resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.multifile.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Found resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/kindeditor-min.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/lang/zh_CN.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/plugins/preview/preview.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/active.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/images/ui-bg_flat_75_ffffff_40x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/images/ui-icons_222222_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/themes/default/default.css" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(65): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/themes/default/default.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(65): Downloading resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/indicator.gif" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): web_url("edit") was successful, 170672 body bytes, 2614 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Warning -26490: File name in a multipart submit is missing or empty. Using an empty file  	[MsgId: MWAR-26490]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.multifile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/ab61b02b/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/kindeditor-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/lang/zh_CN.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/e520453c/plugins/preview/preview.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): web_submit_data("edit_2") highest severity level was "warning", 27277 body bytes, 384 header bytes, 25 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(131): web_url("web_url") was successful, 20537 body bytes, 384 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): web_url("14") was successful, 20537 body bytes, 384 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): web_url("getPreNextId") was successful, 342 body bytes, 377 header bytes  	[MsgId: MMSG-26386]
Action.c(156): Notify: Transaction "edit" ended with "Pass" status (Duration: 6.6780 Wasted Time: 0.0194).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
